================================================================================
P: A football player tackles an member of the opposing team .
H: People playing football .
label=1, predicted=1, correct
f=premise:as, v=1, w=-0.06103079345224781, v*w=-0.06103079345224781
f=premise:in, v=1, w=-0.07350683595048955, v*w=-0.07350683595048955
f=hypothesis:bicyclist, v=1, w=-0.08720651105712862, v*w=-0.08720651105712862
f=hypothesis:passes, v=1, w=-0.10568223108661023, v*w=-0.10568223108661023
f=premise:that, v=1, w=-0.11134113183226277, v*w=-0.11134113183226277
f=premise:stands, v=1, w=-0.11749618273055813, v*w=-0.11749618273055813
f=premise_bigram:in_the, v=1, w=-0.14147556448513873, v*w=-0.14147556448513873
f=premise:building, v=1, w=-0.16104921278087503, v*w=-0.16104921278087503
f=premise_bigram:by_., v=1, w=-0.1746769191651219, v*w=-0.1746769191651219
f=premise_bigram:stands_in, v=1, w=-0.21070359911751707, v*w=-0.21070359911751707
f=hypothesis_bigrama_sunny, v=1, w=-0.21957927874222363, v*w=-0.21957927874222363
f=both:A, v=1, w=-0.2396381560376062, v*w=-0.2396381560376062
f=hypothesis:building, v=1, w=-0.24547909502517562, v*w=-0.24547909502517562
f=hypothesis_bigramsunny_day, v=1, w=-0.25293725178457344, v*w=-0.25293725178457344
f=hypothesis:sunny, v=1, w=-0.3004222919189658, v*w=-0.3004222919189658
f=hypothesis:an, v=1, w=-0.48478651012619106, v*w=-0.48478651012619106
f=hypothesis:a, v=1, w=-0.5136676666355271, v*w=-0.5136676666355271
f=hypothesis:on, v=1, w=-0.5247754703787207, v*w=-0.5247754703787207
f=hypothesis:day, v=1, w=-0.7859256985285166, v*w=-0.7859256985285166
================================================================================
P: A woman with red-hair and wearing a black tank top and short jeans shorts appears to be yelling .
H: A woman with red-hair and wearing a black tank top screams at her son who is crossing the road without looking both ways .
label=0, predicted=0, correct
f=both:with, v=1, w=0.6259177448415953, v*w=0.6259177448415953
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=both:and, v=1, w=0.5671615962121195, v*w=0.5671615962121195
f=both:black, v=1, w=0.5535751257566488, v*w=0.5535751257566488
f=both:woman, v=1, w=0.549742371705471, v*w=0.549742371705471
f=hypothesis:road, v=1, w=0.4091070753777944, v*w=0.4091070753777944
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=hypothesis_bigramwearing_a, v=1, w=0.36247206438779, v*w=0.36247206438779
f=hypothesis:top, v=1, w=0.24176184010218768, v*w=0.24176184010218768
f=both:top, v=1, w=0.234885283676763, v*w=0.234885283676763
f=both:a, v=1, w=0.2252712065539143, v*w=0.2252712065539143
f=hypothesis:looking, v=1, w=0.21657233743365834, v*w=0.21657233743365834
f=hypothesis_bigramthe_road, v=1, w=0.20286120908863428, v*w=0.20286120908863428
f=premise:jeans, v=1, w=0.18844967479361738, v*w=0.18844967479361738
f=hypothesis_bigramA_woman, v=1, w=0.17085332978608977, v*w=0.17085332978608977
f=premise:black, v=1, w=0.14171085409132841, v*w=0.14171085409132841
f=hypothesis:both, v=1, w=0.11071876005122532, v*w=0.11071876005122532
f=hypothesis:tank, v=1, w=0.10578787787812136, v*w=0.10578787787812136
f=both:tank, v=1, w=0.09846780821828448, v*w=0.09846780821828448
f=hypothesis_bigramcrossing_the, v=1, w=0.09566215175187998, v*w=0.09566215175187998
f=both:wearing, v=1, w=0.09040652337171201, v*w=0.09040652337171201
f=premise:yelling, v=1, w=0.07070231665233695, v*w=0.07070231665233695
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=premise:short, v=1, w=0.05871874452696106, v*w=0.05871874452696106
f=premise_bigram:black_tank, v=1, w=0.053783238390359145, v*w=0.053783238390359145
f=hypothesis_bigramtank_top, v=1, w=0.049481777943762496, v*w=0.049481777943762496
f=premise:red-hair, v=1, w=0.04914240266807899, v*w=0.04914240266807899
f=hypothesis_bigramis_crossing, v=1, w=0.04487837264580104, v*w=0.04487837264580104
f=premise:a, v=1, w=0.044229459128947615, v*w=0.044229459128947615
f=hypothesis:woman, v=1, w=0.03900306806040485, v*w=0.03900306806040485
f=premise_bigram:and_wearing, v=1, w=0.03780301254489455, v*w=0.03780301254489455
f=premise_bigram:top_and, v=1, w=0.03772547063998363, v*w=0.03772547063998363
f=premise_bigram:red-hair_and, v=1, w=0.03553982694655403, v*w=0.03553982694655403
f=hypothesis:crossing, v=1, w=0.033440570800136994, v*w=0.033440570800136994
f=hypothesis_bigramat_her, v=1, w=0.029662665277607927, v*w=0.029662665277607927
f=hypothesis_bigramblack_tank, v=1, w=0.026506147291522664, v*w=0.026506147291522664
f=premise_bigram:yelling_., v=1, w=0.026277853096235555, v*w=0.026277853096235555
f=premise_bigram:with_red-hair, v=1, w=0.02348169614465714, v*w=0.02348169614465714
f=premise_bigram:and_short, v=1, w=0.011225577030044455, v*w=0.011225577030044455
f=premise_bigram:appears_to, v=1, w=0.010173227721844955, v*w=0.010173227721844955
f=premise:be, v=1, w=0.01010722105815866, v*w=0.01010722105815866
f=hypothesis:A, v=1, w=0.004659183206335251, v*w=0.004659183206335251
f=hypothesis:red-hair, v=1, w=0, v*w=0
f=hypothesis:ways, v=1, w=0, v*w=0
f=premise_bigram:short_jeans, v=1, w=0, v*w=0
f=premise_bigram:jeans_shorts, v=1, w=0, v*w=0
f=premise_bigram:shorts_appears, v=1, w=0, v*w=0
f=premise_bigram:be_yelling, v=1, w=0, v*w=0
f=hypothesis_bigramwith_red-hair, v=1, w=0, v*w=0
f=hypothesis_bigramred-hair_and, v=1, w=0, v*w=0
f=hypothesis_bigramtop_screams, v=1, w=0, v*w=0
f=hypothesis_bigramscreams_at, v=1, w=0, v*w=0
f=hypothesis_bigramson_who, v=1, w=0, v*w=0
f=hypothesis_bigramroad_without, v=1, w=0, v*w=0
f=hypothesis_bigramwithout_looking, v=1, w=0, v*w=0
f=hypothesis_bigramlooking_both, v=1, w=0, v*w=0
f=hypothesis_bigramboth_ways, v=1, w=0, v*w=0
f=hypothesis_bigramways_., v=1, w=0, v*w=0
f=both:crossing, v=0, w=0.0632939462373432, v*w=0.0
f=both:screams, v=0, w=0.0, v*w=0.0
f=both:her, v=0, w=0.3913180274171275, v*w=0.0
f=both:looking, v=0, w=0.05808577537393556, v*w=0.0
f=both:without, v=0, w=-0.05962571662236403, v*w=-0.0
f=both:the, v=0, w=0.10014205258001417, v*w=0.0
f=both:who, v=0, w=-0.03996417419946697, v*w=-0.0
f=both:road, v=0, w=0.2764926837272441, v*w=0.0
f=both:is, v=0, w=-0.11640903153999337, v*w=-0.0
f=both:both, v=0, w=0.053559334611463325, v*w=0.0
f=both:at, v=0, w=0.6914786456896369, v*w=0.0
f=both:son, v=0, w=0.005585699140490623, v*w=0.0
f=both:ways, v=0, w=0, v*w=0
f=both:red-hair, v=1, w=0, v*w=0
f=premise:and, v=2, w=-0.0006445613853725161, v*w=-0.0012891227707450322
f=premise:to, v=1, w=-0.0017305645312444748, v*w=-0.0017305645312444748
f=premise_bigram:wearing_a, v=1, w=-0.017360890989941757, v*w=-0.017360890989941757
f=premise:top, v=1, w=-0.02231669858813489, v*w=-0.02231669858813489
f=hypothesis_bigramand_wearing, v=1, w=-0.028950014718700283, v*w=-0.028950014718700283
f=premise:appears, v=1, w=-0.032691529092124395, v*w=-0.032691529092124395
f=hypothesis:screams, v=1, w=-0.032999834474090925, v*w=-0.032999834474090925
f=premise_bigram:A_woman, v=1, w=-0.05470372973309025, v*w=-0.05470372973309025
f=hypothesis_bigrama_black, v=1, w=-0.059147408916765405, v*w=-0.059147408916765405
f=hypothesis_bigramwoman_with, v=1, w=-0.0617368418728549, v*w=-0.0617368418728549
f=premise_bigram:woman_with, v=1, w=-0.06424478808716116, v*w=-0.06424478808716116
f=hypothesis_bigramwho_is, v=1, w=-0.07269423712752013, v*w=-0.07269423712752013
f=premise_bigram:tank_top, v=1, w=-0.07578011806435841, v*w=-0.07578011806435841
f=premise:wearing, v=1, w=-0.08260380394990957, v*w=-0.08260380394990957
f=premise_bigram:to_be, v=1, w=-0.0910837044922306, v*w=-0.0910837044922306
f=hypothesis_bigramher_son, v=1, w=-0.10654128900801085, v*w=-0.10654128900801085
f=hypothesis:without, v=1, w=-0.10848010557128449, v*w=-0.10848010557128449
f=premise:with, v=1, w=-0.12328222618606732, v*w=-0.12328222618606732
f=premise:tank, v=1, w=-0.13467548033350762, v*w=-0.13467548033350762
f=premise_bigram:a_black, v=1, w=-0.1479947052269827, v*w=-0.1479947052269827
f=premise:woman, v=1, w=-0.1703964181876311, v*w=-0.1703964181876311
f=hypothesis:wearing, v=1, w=-0.1705923450569859, v*w=-0.1705923450569859
f=premise:shorts, v=1, w=-0.1794419533362107, v*w=-0.1794419533362107
f=hypothesis:is, v=1, w=-0.22239143023314537, v*w=-0.22239143023314537
f=both:A, v=1, w=-0.2396381560376062, v*w=-0.2396381560376062
f=hypothesis:with, v=1, w=-0.2501632400480058, v*w=-0.2501632400480058
f=hypothesis:who, v=1, w=-0.25554417561321363, v*w=-0.25554417561321363
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=hypothesis:black, v=1, w=-0.3996654745671, v*w=-0.3996654745671
f=hypothesis:son, v=1, w=-0.4580117631574109, v*w=-0.4580117631574109
f=hypothesis:a, v=1, w=-0.5136676666355271, v*w=-0.5136676666355271
f=hypothesis:at, v=1, w=-0.5659870928336419, v*w=-0.5659870928336419
f=hypothesis:and, v=1, w=-0.5881929653984511, v*w=-0.5881929653984511
f=hypothesis:the, v=1, w=-0.6944521648693092, v*w=-0.6944521648693092
f=hypothesis:her, v=1, w=-1.0892647589076072, v*w=-1.0892647589076072
================================================================================
P: Two men sitting on a subway are reading , with coats and scarves on , but have seemed to have lost their pants .
H: There are people on the subway .
label=1, predicted=1, correct
f=hypothesis:There, v=1, w=1.054925127468815, v*w=1.054925127468815
f=both:on, v=1, w=0.6450731546159835, v*w=0.6450731546159835
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis_bigramThere_are, v=1, w=0.43304139947380843, v*w=0.43304139947380843
f=premise:their, v=1, w=0.4042959485471859, v*w=0.4042959485471859
f=hypothesis_bigramon_the, v=1, w=0.39680981376580543, v*w=0.39680981376580543
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=hypothesis:people, v=1, w=0.3799313308775199, v*w=0.3799313308775199
f=premise:scarves, v=1, w=0.1240987942958175, v*w=0.1240987942958175
f=premise:Two, v=1, w=0.10195078230852525, v*w=0.10195078230852525
f=premise_bigram:a_subway, v=1, w=0.09202918005633517, v*w=0.09202918005633517
f=premise_bigram:reading_,, v=1, w=0.07901760464542976, v*w=0.07901760464542976
f=premise_bigram:coats_and, v=1, w=0.07488859064097532, v*w=0.07488859064097532
f=premise_bigram:on_,, v=1, w=0.06307144061189333, v*w=0.06307144061189333
f=premise_bigram:pants_., v=1, w=0.05795467588284288, v*w=0.05795467588284288
f=premise:pants, v=1, w=0.049492860392831246, v*w=0.049492860392831246
f=premise_bigram:are_reading, v=1, w=0.04749729214982292, v*w=0.04749729214982292
f=premise:a, v=1, w=0.044229459128947615, v*w=0.044229459128947615
f=premise:lost, v=1, w=0.0428686744459198, v*w=0.0428686744459198
f=premise:coats, v=1, w=0.03864167791518963, v*w=0.03864167791518963
f=premise:subway, v=1, w=0.032166214077687535, v*w=0.032166214077687535
f=both:are, v=1, w=0.03180172916735708, v*w=0.03180172916735708
f=hypothesis_bigramsubway_., v=1, w=0.02866887232328224, v*w=0.02866887232328224
f=premise:but, v=1, w=0.011354142777773933, v*w=0.011354142777773933
f=premise_bigram:scarves_on, v=1, w=0.007953220517009259, v*w=0.007953220517009259
f=premise_bigram:men_sitting, v=1, w=0.006940636480407563, v*w=0.006940636480407563
f=premise_bigram:Two_men, v=1, w=0.0015718090453731492, v*w=0.0015718090453731492
f=premise:seemed, v=1, w=0, v*w=0
f=premise_bigram:with_coats, v=1, w=0, v*w=0
f=premise_bigram:and_scarves, v=1, w=0, v*w=0
f=premise_bigram:but_have, v=1, w=0, v*w=0
f=premise_bigram:have_seemed, v=1, w=0, v*w=0
f=premise_bigram:seemed_to, v=1, w=0, v*w=0
f=premise_bigram:have_lost, v=1, w=0, v*w=0
f=premise_bigram:lost_their, v=1, w=0, v*w=0
f=premise_bigram:their_pants, v=1, w=0, v*w=0
f=both:people, v=0, w=0.2947937514560143, v*w=0.0
f=both:the, v=0, w=0.10014205258001417, v*w=0.0
f=both:There, v=0, w=-0.013056082527693014, v*w=-0.0
f=premise:and, v=1, w=-0.0006445613853725161, v*w=-0.0006445613853725161
f=premise:to, v=1, w=-0.0017305645312444748, v*w=-0.0017305645312444748
f=premise_bigram:,_but, v=1, w=-0.008147503769506154, v*w=-0.008147503769506154
f=premise:,, v=2, w=-0.00421240894144884, v*w=-0.00842481788289768
f=premise_bigram:subway_are, v=1, w=-0.01339099535087448, v*w=-0.01339099535087448
f=premise:on, v=2, w=-0.015909682498129556, v*w=-0.03181936499625911
f=premise:reading, v=1, w=-0.03646734610885882, v*w=-0.03646734610885882
f=both:subway, v=1, w=-0.051208226127314245, v*w=-0.051208226127314245
f=premise_bigram:on_a, v=1, w=-0.0551641260499434, v*w=-0.0551641260499434
f=hypothesis_bigramare_people, v=1, w=-0.0623894011831641, v*w=-0.0623894011831641
f=premise:are, v=1, w=-0.06439830857850615, v*w=-0.06439830857850615
f=hypothesis_bigrampeople_on, v=1, w=-0.06920640308704551, v*w=-0.06920640308704551
f=premise_bigram:to_have, v=1, w=-0.06984906723601454, v*w=-0.06984906723601454
f=premise_bigram:,_with, v=1, w=-0.0809324162421815, v*w=-0.0809324162421815
f=premise:sitting, v=1, w=-0.08430951279437884, v*w=-0.08430951279437884
f=premise_bigram:sitting_on, v=1, w=-0.08452651684176322, v*w=-0.08452651684176322
f=hypothesis:subway, v=1, w=-0.08896551846404363, v*w=-0.08896551846404363
f=hypothesis_bigramthe_subway, v=1, w=-0.08930571598619395, v*w=-0.08930571598619395
f=premise:with, v=1, w=-0.12328222618606732, v*w=-0.12328222618606732
f=premise:men, v=1, w=-0.15408901956439924, v*w=-0.15408901956439924
f=premise:have, v=2, w=-0.12337022462404831, v*w=-0.24674044924809663
f=hypothesis:are, v=1, w=-0.313357697736748, v*w=-0.313357697736748
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=hypothesis:on, v=1, w=-0.5247754703787207, v*w=-0.5247754703787207
f=hypothesis:the, v=1, w=-0.6944521648693092, v*w=-0.6944521648693092
================================================================================
P: Two Asian women wear sandals , long silk robes and hold umbrellas .
H: Women in Japan take shelter from the rain
label=0, predicted=0, correct
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=premise:long, v=1, w=0.19942490750588016, v*w=0.19942490750588016
f=premise:women, v=1, w=0.17912634473411523, v*w=0.17912634473411523
f=premise:umbrellas, v=1, w=0.17891549038665489, v*w=0.17891549038665489
f=premise:wear, v=1, w=0.15030879726924015, v*w=0.15030879726924015
f=hypothesis:Women, v=1, w=0.1501453562704752, v*w=0.1501453562704752
f=premise:Two, v=1, w=0.10195078230852525, v*w=0.10195078230852525
f=hypothesis:Japan, v=1, w=0.06109243069900823, v*w=0.06109243069900823
f=hypothesis_bigramin_Japan, v=1, w=0.06109243069900823, v*w=0.06109243069900823
f=premise_bigram:robes_and, v=1, w=0.03057738689327645, v*w=0.03057738689327645
f=premise_bigram:,_long, v=1, w=0.022161414986369025, v*w=0.022161414986369025
f=premise_bigram:umbrellas_., v=1, w=0.010142036362671327, v*w=0.010142036362671327
f=premise:silk, v=1, w=0, v*w=0
f=premise_bigram:women_wear, v=1, w=0, v*w=0
f=premise_bigram:wear_sandals, v=1, w=0, v*w=0
f=premise_bigram:long_silk, v=1, w=0, v*w=0
f=premise_bigram:silk_robes, v=1, w=0, v*w=0
f=premise_bigram:hold_umbrellas, v=1, w=0, v*w=0
f=hypothesis_bigramWomen_in, v=1, w=0, v*w=0
f=hypothesis_bigramJapan_take, v=1, w=0, v*w=0
f=hypothesis_bigramtake_shelter, v=1, w=0, v*w=0
f=both:in, v=0, w=0.4277679524780356, v*w=0.0
f=both:Women, v=0, w=0.048693642036612944, v*w=0.0
f=both:Japan, v=0, w=0.0, v*w=0.0
f=both:rain, v=0, w=0.13100693324811677, v*w=0.0
f=both:take, v=0, w=0.056131179251046964, v*w=0.0
f=both:shelter, v=0, w=0.0, v*w=0.0
f=both:the, v=0, w=0.10014205258001417, v*w=0.0
f=both:from, v=0, w=0.23557402637936836, v*w=0.0
f=premise:and, v=1, w=-0.0006445613853725161, v*w=-0.0006445613853725161
f=premise:,, v=1, w=-0.00421240894144884, v*w=-0.00421240894144884
f=premise:Asian, v=1, w=-0.007140492816523385, v*w=-0.007140492816523385
f=premise:robes, v=1, w=-0.00749086063596468, v*w=-0.00749086063596468
f=hypothesis_bigramshelter_from, v=1, w=-0.02301315853696334, v*w=-0.02301315853696334
f=premise:hold, v=1, w=-0.035405477626196856, v*w=-0.035405477626196856
f=hypothesis:shelter, v=1, w=-0.04891675740335202, v*w=-0.04891675740335202
f=premise_bigram:sandals_,, v=1, w=-0.060446394023377426, v*w=-0.060446394023377426
f=premise_bigram:and_hold, v=1, w=-0.062578737930838, v*w=-0.062578737930838
f=premise_bigram:Asian_women, v=1, w=-0.07139340307541338, v*w=-0.07139340307541338
f=premise:sandals, v=1, w=-0.09543644227601851, v*w=-0.09543644227601851
f=hypothesis_bigramfrom_the, v=1, w=-0.1408244275234622, v*w=-0.1408244275234622
f=premise_bigram:Two_Asian, v=1, w=-0.1781250900931817, v*w=-0.1781250900931817
f=hypothesis:take, v=1, w=-0.18511749158449364, v*w=-0.18511749158449364
f=hypothesis_bigramthe_rain, v=1, w=-0.18605021537058009, v*w=-0.18605021537058009
f=hypothesis:rain, v=1, w=-0.23050802533228107, v*w=-0.23050802533228107
f=hypothesis:in, v=1, w=-0.37661699130567955, v*w=-0.37661699130567955
f=hypothesis:from, v=1, w=-0.5011831106711797, v*w=-0.5011831106711797
f=hypothesis:the, v=1, w=-0.6944521648693092, v*w=-0.6944521648693092
================================================================================
P: Seven people are riding bikes on a sandy track .
H: The people are racing .
label=0, predicted=0, correct
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=hypothesis:people, v=1, w=0.3799313308775199, v*w=0.3799313308775199
f=both:people, v=1, w=0.2947937514560143, v*w=0.2947937514560143
f=premise_bigram:a_sandy, v=1, w=0.20809630918587416, v*w=0.20809630918587416
f=premise:bikes, v=1, w=0.16411787570045608, v*w=0.16411787570045608
f=premise:sandy, v=1, w=0.12448462165095198, v*w=0.12448462165095198
f=premise:track, v=1, w=0.08902361674045381, v*w=0.08902361674045381
f=premise_bigram:people_are, v=1, w=0.07968795821979778, v*w=0.07968795821979778
f=premise_bigram:are_riding, v=1, w=0.06078296674912215, v*w=0.06078296674912215
f=premise:a, v=1, w=0.044229459128947615, v*w=0.044229459128947615
f=premise_bigram:track_., v=1, w=0.04164716530597042, v*w=0.04164716530597042
f=both:are, v=1, w=0.03180172916735708, v*w=0.03180172916735708
f=premise_bigram:Seven_people, v=1, w=0.009000391514709931, v*w=0.009000391514709931
f=both:racing, v=0, w=0.03504904395426557, v*w=0.0
f=both:The, v=0, w=0.026008519664656136, v*w=0.0
f=premise_bigram:riding_bikes, v=1, w=-0.012301145578933418, v*w=-0.012301145578933418
f=premise:on, v=1, w=-0.015909682498129556, v*w=-0.015909682498129556
f=premise:Seven, v=1, w=-0.015955328283915347, v*w=-0.015955328283915347
f=premise_bigram:bikes_on, v=1, w=-0.018548607692857294, v*w=-0.018548607692857294
f=premise_bigram:sandy_track, v=1, w=-0.03532555183273878, v*w=-0.03532555183273878
f=hypothesis_bigramracing_., v=1, w=-0.037228851804366934, v*w=-0.037228851804366934
f=premise_bigram:on_a, v=1, w=-0.0551641260499434, v*w=-0.0551641260499434
f=premise:are, v=1, w=-0.06439830857850615, v*w=-0.06439830857850615
f=hypothesis_bigrampeople_are, v=1, w=-0.09806514923167062, v*w=-0.09806514923167062
f=premise:riding, v=1, w=-0.13297355818077145, v*w=-0.13297355818077145
f=hypothesis_bigramare_racing, v=1, w=-0.1563482186987558, v*w=-0.1563482186987558
f=hypothesis:racing, v=1, w=-0.19224392811492716, v*w=-0.19224392811492716
